,s1_cell01,s2_cell02,s3_cell03,s4_cell01,s5_cell02,s6_cell03,s7_cell01,s8_cell02,s9_cell03,s10_cell01,s11_cell02,s12_cell03,s13_cell01,s14_cell02,s15_cell03,s16_cell01,s17_cell02,s18_cell03,s19_cell01,s20_cell02,s21_cell03,s22_cell01,s23_cell02,s24_cell03,length,type,chr
gene1,11.11631545,12.65986416,11.38050342,10.84343633,12.29402203,11.07829469,11.08335362,12.83157178,11.24916268,10.45511973,12.764083,11.19786535,10.32388835,13.01243131,11.31708678,10.40654872,12.71078815,11.41324109,10.69668573,12.83305201,11.12081617,10.25305921,12.63910933,11.20286389,124882,protein_coding,chr1
gene2,10.94706858,8.560271153,11.37029984,10.21784851,8.863638924,10.66269049,9.595476749,7.9613654,10.50311791,9.752049113,8.418864467,10.42818768,9.476824009,9.375891051,11.23952381,9.314512849,8.470325298,10.20665651,9.948434784,8.955171691,10.98661388,10.07094136,9.072505554,10.86882165,51244,protein_coding,chr1
gene3,9.452390571,8.037535196,8.938325281,10.48914692,8.402186179,8.014417675,9.43755045,7.036520608,8.45976642,10.18205677,7.625993386,8.928029708,9.667321226,6.94815307,8.834066101,9.591642205,7.650366854,8.397008702,9.765836397,7.555075622,9.363586566,9.699388022,7.212571998,8.77353001,39318,protein_coding,chr1
gene4,12.55503536,11.83230771,11.47503483,13.94238919,10.6079037,11.09356033,13.49476122,11.16425241,11.80303006,14.05233803,11.19818831,11.1458102,14.06641437,10.78491888,11.97314548,13.26287954,11.18516643,11.50675691,13.59717658,11.96591772,11.15332754,12.77428655,11.29675576,11.69719908,45043,protein_coding,chr1
gene5,13.40937549,11.25477054,13.97541203,12.08965718,12.50146288,12.96021738,12.12282289,11.04672691,13.27374881,11.35635545,10.30118247,13.31146319,13.0283079,10.55049257,13.73321631,11.62105031,11.1189501,14.00867653,12.2139196,10.70540345,13.47693494,11.99032761,10.40975916,13.52906239,15421,protein_coding,chr1
gene6,10.04740222,7.25949668,10.34537959,9.91111418,8.219642558,10.65907355,11.34038975,8.494383052,10.70476448,9.886159625,7.856372681,10.37792807,9.784094442,7.464900062,11.00575066,9.735216399,7.039363947,9.973792164,10.4552319,7.823994202,10.65754373,9.713445472,7.623822835,10.52707677,283709,protein_coding,chr1
gene7,14.09555553,12.57280451,12.92314717,14.50873783,14.27955372,12.47166359,15.00467707,13.54244972,13.36211577,14.98655916,12.72144558,13.33315513,16.7033702,12.56426882,13.24383789,15.85472357,13.73349847,14.09571942,15.04616217,13.27786707,12.91947201,15.22313792,13.31168707,13.0381513,11476,protein_coding,chr1
gene8,12.00265715,15.52283158,12.83443673,12.50707985,17.40710144,13.49211675,11.33520594,15.04668226,12.29523452,12.88861952,15.77802269,14.22011874,11.24889293,14.63160403,13.77690882,13.12015186,16.6856701,14.20000225,11.49884688,14.74109943,12.70482181,11.42371676,15.05061336,13.25313871,3235,protein_coding,chr1
gene9,12.4005642,11.72526808,12.82731909,13.10344941,11.71605463,12.80139768,12.18789362,11.53809491,13.7599068,11.27797106,11.05211211,14.1063542,12.58135519,11.09401819,13.30975668,12.79931365,11.80517842,13.35966448,12.90861372,11.4535788,13.94157255,12.52324153,11.30411937,14.12519099,25927,protein_coding,chr1
gene10,10.36555344,10.20957487,11.60859941,10.80853889,9.468051309,12.18856659,11.56126001,9.784995772,11.93559287,11.62413093,9.891737563,11.92729043,10.63041688,9.630825775,12.20590799,11.1708831,9.385590145,11.25392017,11.04795355,9.99384791,11.4395029,11.19737375,9.394280837,12.40559979,168570,protein_coding,chr2
gene11,15.76320003,12.88542826,15.62486335,14.08611518,13.73471728,14.5277469,14.03389112,13.22286449,14.74190239,14.19319041,12.24030364,15.02883356,15.05032791,12.27549735,15.03725477,14.88309695,13.59762645,16.04848291,14.42097829,12.57072059,15.07221236,13.95858919,12.70678947,15.08078784,19379,protein_coding,chr2
gene12,11.1445545,9.093045658,10.06200107,11.12449912,8.60308363,9.565720193,11.75179006,9.410240379,10.34257245,10.84518746,9.308946074,9.929956717,10.99218014,8.964795636,10.18717027,12.49871014,9.279010817,10.29053953,11.20671691,8.958780238,9.779194961,11.86823807,8.634542247,9.871805837,45419,protein_coding,chr2
gene13,13.33658112,14.8825711,13.49349344,13.55299434,15.80525757,12.98016351,12.81658459,15.87729025,12.75149348,12.66088086,14.38493809,12.78930912,12.45912851,15.6657646,12.93417095,13.17597865,15.5635461,13.25158249,13.11525356,15.5963886,12.63215568,12.87082427,15.45373043,12.99619801,13593,protein_coding,chr2
gene14,11.13402952,13.10214413,9.849772105,11.07804307,12.62440724,9.550182543,10.94557677,12.61359008,9.883839844,10.53808871,12.73319949,9.296013551,9.799640939,11.72636105,9.745526062,10.8414563,12.98330954,10.14268505,10.72844787,11.52833672,9.86424266,10.45527423,12.06512862,9.260064372,75328,protein_coding,chr2
gene15,11.86305444,14.46620867,12.69707049,12.71111635,14.20068283,12.82203077,13.64253782,15.23269118,12.96551634,13.01710194,14.50308637,11.86210997,12.73954718,15.50334921,13.73159423,12.09719295,13.84067647,12.37238654,12.88676521,15.55478379,12.27377924,13.76511449,15.05800944,12.04657661,4208,protein_coding,chr2
gene16,9.104019695,8.075220341,10.40570375,8.177433621,7.833015441,10.64329452,8.258701509,8.671757248,11.33155976,8.692922731,8.26079177,10.98524832,8.76473876,7.954272168,10.19060911,8.006118222,8.389944409,11.02468598,8.639625584,8.470175797,10.68859039,9.177506329,8.675999352,11.86888382,64178,protein_coding,chr2
gene17,13.73346616,11.42359485,14.64693368,13.86134892,11.58516167,13.6208752,14.66282318,12.07715522,14.0655669,13.88529292,12.23480193,13.00943497,14.15866087,12.41498252,14.65376373,14.20583684,11.85712322,13.64886535,14.47850558,12.26486383,13.63182997,14.81290478,12.53405684,14.35228945,213391,protein_coding,chr2
gene18,13.63613339,11.05413415,13.33702684,12.11407731,9.670755971,12.0412077,11.72330324,10.28523504,12.27933329,11.70109726,10.90943136,12.32382765,11.45322823,9.845371717,12.58741698,11.83423413,10.88462144,12.69223226,11.65998124,10.00784962,12.48206387,12.237605,9.79111054,12.61610964,23806,protein_coding,chr2
gene19,8.846500185,7.000163858,7.581714269,9.348230425,6.29756634,7.694574593,8.762077704,7.079096197,7.38582674,9.664035359,7.217859578,7.662848753,8.613581139,6.568946299,6.762533663,8.216535062,7.343962532,7.638143866,9.234812305,6.872897167,8.2392308,9.186492853,6.380238582,7.098146481,7341,protein_coding,chr2
gene20,12.44353295,10.13235429,11.65392526,11.82301283,10.55490492,11.67102466,12.41738259,9.714733284,11.16958582,12.12849114,9.512331966,10.42527921,12.7895228,9.452676655,11.94593409,13.30707372,10.07011972,11.14177857,12.12125171,10.31426154,10.8304102,13.43206411,9.846627542,11.12420407,38906,protein_coding,chr2
gene21,11.4603718,16.91094612,10.60198187,12.45192671,14.8912272,12.08858635,12.57081173,15.8364815,10.63069206,11.27455598,14.88720415,11.78932763,10.97858517,15.29813255,11.54104489,12.47191411,16.26385913,12.73456504,12.12278469,15.34881604,11.68505877,11.53695721,15.11809882,11.47800539,42938,protein_coding,chr2
gene22,11.16537686,10.79584477,12.91003791,10.19401032,9.734400763,12.27065426,10.91202349,9.600040281,12.31121468,10.46021622,10.0215611,11.78309339,11.09285362,10.01592793,12.78262538,11.4308386,10.02454847,13.16839129,11.51107308,10.44479509,12.1914777,11.48418345,9.809854589,12.47830106,190816,protein_coding,chr2
gene23,11.3777316,10.38861456,12.85096243,10.38245281,10.79769278,11.09712889,11.50927484,9.884362278,11.48792259,10.21696454,10.05227034,12.52469406,11.41870324,9.789374459,12.07806039,11.91635056,9.759759496,12.67162871,11.59608172,8.955171691,11.79745359,12.12846755,9.477398768,12.27074491,93131,protein_coding,chr2
gene24,10.02479157,12.01640362,10.65337897,9.235977099,11.93121569,11.39187218,9.403284077,11.12330877,10.47906832,8.543772534,11.763586,10.6336573,8.842732901,11.97578108,9.853600239,8.556411038,11.86813021,10.40095681,9.369008696,11.51553059,10.55019936,8.722990524,11.5344407,10.53984112,118238,protein_coding,chr3
gene25,12.52043423,9.333597958,11.092274,13.75780736,11.16264164,11.6130066,14.79247304,10.56029358,12.6138826,14.0781837,10.60275955,12.20591026,14.03048459,10.80806633,11.74834326,14.393306,10.99919445,12.26645265,13.99585456,10.82291945,12.37656672,14.08080232,10.95001827,12.03240308,163856,protein_coding,chr3
gene26,12.94348955,15.18735809,13.44770791,11.23083157,13.58036847,12.78710833,12.16214325,14.46035573,13.27904632,11.73589835,13.9794542,13.25320162,12.28408546,14.35018762,13.5599172,12.37563617,14.67195271,13.71254801,11.50966764,13.88194325,12.83154263,12.35210147,14.082503,13.41910263,221953,protein_coding,chr3
gene27,10.82150936,9.205642708,11.9495364,10.89978599,8.809257854,12.7837906,9.350308396,8.00617899,11.03798208,9.274559845,8.713733918,11.31720047,9.548940957,7.931455928,12.06031289,9.643689055,9.132049265,13.07902505,9.786101026,8.135926932,11.90515215,9.329247567,7.924479425,11.64407964,26872,protein_coding,chr3
gene28,13.02188736,11.51641045,13.37291045,12.45412362,11.7175318,12.99099349,13.01359773,11.55515955,14.5275135,12.08895609,11.1379875,14.02632046,12.37890962,11.36768471,14.23511572,12.55662431,11.37914228,13.31007473,12.62881143,11.34125812,13.69279165,13.06848736,11.39174528,14.46732321,737389,protein_coding,chr3
gene29,12.55529833,13.85025878,10.79675756,13.12783575,14.17178884,11.08819088,13.22682106,13.99887369,11.63262175,13.24042213,13.67719395,11.37863157,12.92962517,13.68566471,11.71350755,13.38164674,14.80066518,11.83219039,12.20381569,12.63161372,10.70442941,12.59375574,13.31642845,11.86888382,55007,protein_coding,chr3
gene30,11.30640852,13.67678768,12.16478046,9.748787583,12.8566465,11.21431059,11.04417872,13.15027031,11.20694316,10.74662147,12.83618383,11.48650953,10.44978305,13.00106288,11.19313252,11.8647892,13.60286858,11.99616942,10.67344304,11.78972032,11.49519693,10.73644797,12.3151947,11.24184419,78335,protein_coding,chr3
gene31,12.69527116,14.69011755,12.20527622,11.11103697,14.36277732,12.22327109,10.57532376,13.0583969,11.75821236,10.97709885,13.85523839,11.91022955,10.70855135,12.40501083,12.49483055,11.91024674,13.35042384,12.85528744,10.89487595,12.42147606,11.90368286,11.15794058,12.87667662,12.15297963,271465,protein_coding,chr4
gene32,11.14734824,9.420341394,11.28265631,12.91078576,8.877800888,11.48265901,11.5914664,9.782851086,11.64067426,12.16640477,9.997628426,12.4586643,12.48183936,9.237036317,12.41733137,11.79954598,9.455943144,11.9931069,12.02320579,9.317500646,11.82410606,11.76291067,8.714088783,11.96702221,29557,protein_coding,chr4
gene33,12.18569511,12.2064244,10.47937825,13.45218585,10.76853681,10.88952843,12.52516335,12.19191916,10.35730676,13.26994364,11.62565549,9.966428055,14.39550596,11.92855604,9.658802008,14.42057123,12.8059481,11.35836685,14.10838141,12.63866117,10.87007229,14.16234723,12.19379014,9.527902722,21919,protein_coding,chr4
gene34,9.831627521,8.55027058,10.41867767,9.61380708,8.347264348,11.30659219,9.33220855,8.748495249,10.66346886,9.215505378,8.931487499,10.57450447,9.642179393,8.693650916,11.71529931,9.53263685,9.313525661,10.87855685,9.354467779,9.172755891,10.70780098,9.724285124,8.898573672,10.73689802,103112,protein_coding,chr4
gene35,10.21656097,10.86874118,12.14461888,11.89916468,10.14919908,12.38418181,10.9582769,10.41553262,11.82156651,10.95888335,10.51340215,12.14224332,11.50379349,10.16517984,12.75646993,11.97662415,10.29500508,13.35589454,11.4552203,10.76123068,12.87367772,10.90856679,10.40975916,12.60913879,90682,protein_coding,chr4
gene36,10.65971791,13.16806964,11.4754488,8.838674913,12.07950086,9.717178433,8.980348254,12.87701727,10.05869836,10.25104758,13.06555962,9.679614572,10.13495154,13.88819594,10.90049076,9.379207418,12.48441683,10.7878046,9.369008696,12.86128233,9.783462035,9.848380034,13.21196516,10.60856118,106229,protein_coding,chr4
